policy_id,label
10798,0
18830,0
1960,1
3840,0
3109,0
15217,1
5281,0
10946,0
8876,0
1739,1
14127,0
3487,1
14003,0
8532,1
12737,1
9360,0
11712,1
17956,0
15558,1
1036,1
18588,1
13496,0
2843,0
9058,0
13786,0
16667,0
1914,0
10486,1
18120,1
8157,1
7760,1
9800,0
18368,1
6357,0
3472,1
5001,0
17446,0
18979,1
14352,1
16096,0
15467,1
13299,0
11187,1
7764,1
15947,1
17087,0
5658,1
2710,1
15089,1
11351,1
6787,1
4235,0
419,0
673,1
1015,1
5436,0
12202,1
1600,1
4753,0
1379,0
3268,0
17169,1
14561,0
18929,1
13028,1
1760,0
1310,1
8284,1
10640,0
8185,1
322,0
9924,1
4667,0
12861,0
4556,0
14736,1
2473,1
5655,1
13096,1
4963,1
12019,0
2795,1
12058,1
1245,0
17879,0
8085,0
17187,0
10519,0
18756,1
9047,0
189,0
913,1
3651,1
5472,0
7607,0
3678,1
11393,1
16538,0
12150,0
1301,1
17951,0
1976,0
2869,0
16959,1
1262,0
1264,1
8193,1
6825,1
3716,0
16801,0
6355,1
14705,1
941,0
2011,1
9811,1
10614,0
13887,0
5459,1
6511,1
10225,0
14490,1
9488,0
3358,1
5896,0
17481,0
13071,0
12790,1
2253,0
17871,0
17358,1
6042,0
9108,1
7917,1
8074,1
10513,1
1249,1
2456,0
3766,0
2001,1
4299,1
17898,0
4498,0
1945,0
5758,1
15961,0
8555,0
16035,0
13012,0
12389,0
4720,0
3510,0
1114,0
16349,0
9703,1
13638,0
10084,1
13236,0
191,0
11798,1
16468,1
5682,1
16025,1
2137,1
10983,1
9179,1
14607,0
4855,0
11790,1
13788,0
3053,0
18635,1
1350,1
3944,0
3976,1
1738,0
6960,0
13575,1
10194,0
130,0
13809,1
6179,0
12335,1
2083,1
13578,0
6344,1
11715,1
7232,1
3231,1
9641,0
4633,1
18108,0
11408,0
6451,0
2015,0
4362,1
1680,0
11328,0
798,1
10178,1
2081,1
18835,0
2683,1
14007,0
3004,1
5493,1
16595,1
454,0
2318,0
14587,0
18939,0
9131,1
11065,1
7879,1
1335,1
12987,0
5192,0
6129,0
14747,1
18411,0
1348,1
1255,0
14837,1
17945,0
10160,0
4950,1
8489,0
10261,1
9773,0
5545,1
17799,1
14993,1
6552,1
7594,1
10485,0
10530,1
8606,1
1506,0
6364,1
11525,1
1400,1
10754,1
6591,0
8307,0
10252,1
2626,0
10712,1
18733,0
17645,0
18457,1
1892,1
8771,0
15908,0
14570,1
4911,1
16066,0
15418,0
8236,1
16512,0
12863,1
12383,1
6602,1
17929,0
8426,1
12719,0
7188,0
13149,1
694,0
3180,1
4450,0
14097,0
11450,0
16263,0
10395,1
11430,1
7247,1
10274,0
18292,1
2745,1
15099,1
6153,1
13693,1
3981,1
326,1
8831,0
18718,1
17286,1
9070,0
6611,0
15814,1
13250,0
6334,1
1421,1
1404,0
10535,0
14910,1
13552,1
9190,1
12933,0
14933,1
2356,0
11015,1
5269,0
6965,0
2595,1
7192,1
16786,0
18904,0
1444,0
8333,0
18767,0
10484,0
10234,0
17547,1
11405,1
11090,0
7806,0
780,1
4265,1
7603,1
9137,0
17764,1
3284,0
8601,1
2780,0
5304,1
5767,1
16787,0
6540,0
15189,1
18477,1
15761,0
12305,0
18249,1
7656,1
7321,1
7845,1
10833,0
7887,1
6407,0
6095,0
10741,1
9134,1
8867,1
11813,1
16646,1
11669,1
16808,1
6238,1
1412,1
13765,0
17381,0
4744,1
2510,0
5901,1
2651,0
14455,1
4968,0
968,0
13863,1
10426,1
14938,0
864,0
10886,1
15170,0
15971,1
11378,1
2859,1
17257,1
16836,1
1012,0
2513,0
11209,1
16880,1
10676,0
17862,1
7849,1
6865,0
16267,0
15160,0
8191,1
13275,0
18285,1
2292,1
9706,1
5029,0
4441,1
221,0
9051,1
5841,0
2537,1
14918,0
8138,0
17539,0
5833,1
10073,0
3058,1
8397,0
7251,1
18854,1
17424,0
10142,1
16318,0
6317,1
16971,0
1381,1
16925,1
3711,1
2155,0
16367,1
17856,0
1213,0
9726,0
3562,0
8176,0
11536,0
11320,0
690,0
3947,0
5718,1
11281,1
18809,0
17923,1
5322,1
3054,0
2554,1
18626,0
5579,0
5615,1
16617,0
18448,1
10703,1
5389,0
17521,1
4278,1
3992,1
15590,1
7596,1
660,1
1564,0
14112,0
15439,0
13910,0
5038,0
12668,0
8446,1
11757,1
2109,1
6034,1
8502,1
4473,1
12963,0
18431,0
12407,0
8768,1
12393,0
3812,1
2074,1
4343,1
14339,0
4774,1
261,0
4685,0
6158,0
11904,1
9037,1
10019,0
18005,0
14834,0
16361,0
1254,1
7837,0
18924,1
822,0
8968,1
5842,0
13771,1
2260,1
2405,0
10212,0
3296,1
15456,1
1193,0
5666,0
14131,1
5684,0
7173,0
11736,0
12874,0
13940,1
4154,1
4138,0
3616,0
6026,0
10286,1
18379,1
12331,0
18879,0
2399,0
13522,1
10151,0
9436,0
7725,1
7958,0
1532,1
16915,1
18152,1
4078,0
16200,1
18396,0
5302,0
10889,1
18874,0
5120,1
5592,1
4371,0
4811,1
18811,0
2143,1
12789,0
1401,1
7840,0
6927,1
18791,0
4677,0
16402,0
11599,0
18721,1
2233,1
10309,0
9647,0
11112,1
4137,0
9279,0
1597,0
1819,0
9941,0
12168,1
4894,1
9517,1
3449,0
7980,1
6642,0
14979,0
9381,1
15506,0
17335,1
18358,0
6576,0
16945,0
2217,0
649,0
18010,1
12160,1
18575,1
18961,1
1942,0
9934,0
14064,1
17746,1
5510,0
14781,0
11859,1
18668,0
14610,1
1862,1
3597,1
4290,1
233,0
4615,0
1940,1
8575,1
17466,1
12601,0
18660,0
8769,0
17510,1
9406,0
9017,1
4728,1
2852,1
506,1
9180,1
12497,0
15668,1
16964,1
13517,1
9216,0
8205,0
1267,1
15462,1
4008,1
465,0
11012,0
11497,0
11664,0
11375,0
6639,0
2241,1
3486,1
9152,1
404,0
17809,1
15149,1
1263,0
15459,1
18692,0
190,1
3820,1
730,1
12682,0
3699,1
18263,1
5103,0
2742,0
18871,0
6690,0
54,0
15112,0
9959,0
9866,0
12065,0
8037,0
3675,1
16108,0
2481,0
3290,0
16868,1
6956,0
12535,1
7390,0
18032,1
9359,1
14865,1
14816,0
12884,0
11236,0
19116,0
16988,1
6714,1
581,0
17516,0
19086,1
14643,1
12098,0
7653,1
9607,0
1885,1
5176,0
3700,1
10929,0
194,0
1784,1
12636,0
13701,0
13744,1
9598,0
16031,1
13418,0
12640,0
13657,1
4207,1
2825,0
446,0
14302,0
15299,1
15555,0
4129,0
2828,1
12140,1
16077,0
10701,1
10222,1
1088,1
7494,1
19253,1
14254,0
11316,1
5291,0
10331,0
8288,0
3613,1
11192,0
5054,1
868,0
14622,1
2709,0
3316,0
7905,0
14294,1
421,0
2647,1
3066,1
7096,0
5123,1
5572,1
17538,1
18739,0
9120,1
13070,1
18578,1
2805,0
11114,0
604,0
8324,0
2758,0
3512,1
15079,0
14323,1
12776,1
15656,0
13121,0
2548,0
1716,0
8255,1
4429,0
5068,1
15640,1
14631,1
2563,0
6814,0
18242,0
8427,0
794,0
14924,1
8183,1
17751,1
10231,1
19048,1
11776,0
17652,1
2637,1
15437,1
10969,0
5982,1
14062,0
7664,0
18712,0
12515,0
10269,0
7705,0
3677,1
4390,0
3945,1
11973,0
12728,0
13183,0
7573,1
19002,1
15860,1
14998,1
7486,0
9304,1
7011,0
4143,1
3129,0
11684,1
17281,1
6159,1
11118,0
979,0
6619,0
18805,1
8683,0
8248,1
16658,0
17093,0
1544,1
12651,0
14869,1
17837,0
6610,1
16324,1
13560,0
15948,1
13523,0
11009,1
13869,0
8393,1
10077,1
2959,0
15030,0
1111,1
2220,1
14722,1
11848,0
17684,0
13935,0
4217,1
5970,1
7683,1
6504,1
17417,1
7085,1
13186,0
96,0
17264,1
3984,1
9739,1
14221,0
5271,0
18964,0
12492,1
6024,1
1552,0
14094,1
17641,0
5705,0
9588,0
7257,0
17595,1
1033,0
8656,1
7158,1
4698,0
9490,1
12313,0
15582,1
10538,0
414,0
10591,0
14845,0
16766,1
4059,0
2336,1
18685,1
18954,0
7410,1
6379,0
13743,1
13105,1
17047,1
1742,0
10058,0
16851,1
14042,1
2731,0
15728,0
6133,0
17077,1
19232,1
8234,1
16499,0
18051,0
14429,1
13491,1
4458,1
10700,1
13397,1
15844,1
11957,0
4956,1
17274,0
3841,1
13844,0
15953,0
15730,0
9194,0
9197,0
3397,0
12520,1
7134,0
2042,1
7045,1
16304,1
18986,0
2153,0
5419,0
2438,0
6051,1
14852,1
12810,0
10697,0
4168,1
10873,0
17321,1
3578,0
16487,1
12263,0
9694,1
16165,0
14849,0
5213,0
15261,1
2516,1
2037,0
6073,1
15176,0
5275,0
5101,0
807,0
2790,0
12123,0
13791,0
16659,1
7772,1
2741,1
4960,0
17317,0
489,1
15028,1
14467,0
17334,1
4335,0
8235,0
8308,0
3158,1
1565,1
4349,0
939,0
18799,0
4797,1
12617,0
15717,0
11199,0
112,0
19208,0
16936,1
5938,0
6758,0
922,0
12403,0
5979,0
2494,1
17249,1
15173,0
7063,1
14016,0
14706,1
14199,0
6176,0
11692,1
3453,1
11916,0
992,1
3422,0
13860,1
8222,1
5300,1
10464,0
3007,0
18412,0
17285,0
8460,1
5612,0
2861,0
16479,1
9769,0
1375,1
1720,1
15813,1
4395,1
16682,1
6340,1
602,0
14594,1
18764,1
11597,1
2760,1
18454,0
10870,1
18212,1
2584,1
16488,1
908,1
7968,0
6369,1
3911,0
7745,0
4039,1
9183,1
18505,0
18928,0
2466,1
13106,1
2236,0
9643,1
19157,1
6752,0
9861,0
16287,0
2764,1
8718,1
17730,1
6599,0
3494,1
10620,1
8770,1
3224,0
10662,1
5835,1
6973,1
7112,1
8982,1
628,1
7013,1
5779,1
7273,0
1634,1
13912,1
811,0
3963,1
3715,0
1753,0
6041,0
18743,0
1227,1
1826,1
7330,0
15950,1
10971,1
7618,0
4712,1
10017,1
18546,1
6174,0
727,0
13581,0
18516,0
6672,0
12325,1
4443,0
10387,0
10956,1
2667,0
5957,0
5153,0
12038,0
10328,1
6845,0
18798,0
16425,1
15923,1
1903,0
9256,1
1957,0
18093,0
16441,0
7461,0
1454,0
15607,1
10532,1
17683,0
3851,1
12509,1
13507,0
12589,1
15224,0
2295,1
12703,1
7028,0
134,0
6460,0
12997,0
9695,1
12747,0
13526,0
19067,1
14768,1
8083,1
6496,1
16118,0
15894,1
17083,1
10590,0
5333,1
3894,1
16433,0
18971,1
17897,1
3022,0
15966,1
10632,1
9033,1
474,0
16996,1
13535,0
4413,1
6001,1
17949,0
2531,0
7477,1
10845,0
18384,1
8438,1
10146,0
4114,0
16676,0
8468,1
3140,1
11110,0
15547,1
4035,0
15505,1
16827,0
17839,1
12877,1
12919,1
813,0
11043,0
13234,1
9394,0
6149,1
1405,1
18552,1
1039,0
7999,0
1435,0
14755,1
5049,1
7206,1
14267,0
17034,0
16765,1
22,0
17766,1
4457,1
8399,1
16283,1
11758,1
17012,1
1336,1
11217,1
12033,1
2789,0
9917,1
10093,1
66,0
3810,0
9732,1
2094,0
10272,0
39,0
17013,1
11460,0
15883,0
11788,0
12112,0
2685,1
276,0
15557,0
4702,0
11713,0
3211,1
13368,0
8009,0
13732,1
4268,1
11706,1
426,0
13538,0
6904,0
4694,0
18701,0
179,0
13680,1
8780,0
18543,1
8892,0
6220,1
17440,0
13251,1
7682,1
17343,0
13845,0
16224,1
10162,1
13448,1
11481,0
11042,1
19083,1
1764,1
15257,1
6658,0
18609,0
11627,0
3839,0
7877,0
13726,1
1371,0
17797,0
10408,1
15723,1
1025,0
4934,0
7728,1
7039,0
12695,0
13653,1
1561,1
9372,0
15353,0
15781,1
17029,0
12646,0
2258,0
8668,1
12879,0
5388,0
18558,1
5127,1
7133,0
2809,0
5125,0
7448,0
18627,1
12449,0
14585,0
16763,0
5195,0
2060,0
18488,1
18649,1
15107,0
15188,0
4303,1
8610,1
5872,1
4282,1
16476,0
16577,1
17991,0
10752,1
4576,0
14788,0
17606,0
8368,1
13629,1
9825,0
10739,0
13129,1
8079,1
11107,0
1814,1
12819,1
8963,1
16534,0
16134,0
4809,0
429,1
18182,1
16856,1
2682,1
9574,1
7363,0
205,0
16141,0
2096,0
16232,0
18487,0
5462,0
4794,0
17339,0
6750,1
1372,1
2740,1
4231,1
8665,0
17625,1
12610,0
9759,1
7870,1
11167,0
13334,1
6461,1
8896,1
11470,1
657,0
18970,0
15541,1
1074,1
6189,0
13258,0
6558,0
17191,0
5445,1
7709,0
15262,0
8001,0
12078,0
10876,1
5034,1
19094,1
9107,0
3005,1
1980,1
6019,1
9981,0
946,0
11387,1
17037,0
639,0
4680,1
3348,1
17126,0
6759,0
7014,0
16965,1
8276,1
13016,1
7046,1
755,1
15259,1
18218,1
7481,0
7260,1
15446,1
17632,0
12526,1
17227,0
3121,0
3863,0
13195,1
14806,1
9029,1
14272,0
8548,0
17975,0
17000,1
14733,1
10475,0
5037,0
16091,0
16510,0
9016,0
1341,0
4536,0
14102,0
16885,0
16718,0
7216,0
15386,0
2245,0
16582,0
6361,1
1351,1
2459,1
2668,0
17649,0
13965,0
16651,0
2530,1
18876,1
757,1
12842,0
2280,0
14804,0
8930,1
10122,0
795,1
14751,1
2008,1
15840,1
15741,0
7219,1
3392,0
10469,0
5858,1
17132,1
11076,1
8636,1
17966,0
4626,1
4589,1
17863,0
1226,0
17183,1
15255,0
14438,1
10032,0
9176,0
16746,1
5460,0
12080,0
5906,1
10283,1
18428,1
817,0
1300,1
16669,0
17009,0
10900,1
5692,0
1947,1
12132,0
11446,0
8645,0
10580,0
3657,1
13266,0
2835,0
17615,1
16020,1
1092,1
528,0
7702,0
11134,0
8926,1
18732,0
5503,1
11451,0
11731,0
1144,1
11162,1
5432,0
4061,1
10649,1
10937,0
10239,0
10247,0
13794,1
18183,1
559,0
19118,0
14920,1
17365,0
8200,0
13976,1
11105,0
14760,0
14229,1
8026,0
5227,0
5570,0
5650,0
7366,0
8749,0
5315,1
15206,0
14136,0
19142,1
18681,0
8806,0
7652,0
5534,1
17076,1
10934,0
13632,1
15339,0
15193,0
1105,1
3458,1
8540,0
8743,1
759,1
12480,0
15518,0
15610,0
14980,1
7900,1
4687,1
17007,0
10087,1
13896,1
14559,1
1425,0
18598,1
211,0
7090,0
8761,1
19182,0
14657,0
9004,0
12447,1
6967,1
5814,0
2884,0
17549,0
16655,0
2367,1
9835,1
12830,0
1286,0
13192,0
12902,1
4703,1
2088,1
14846,0
18922,1
17899,0
7258,1
17582,1
14801,1
11248,1
14448,1
8117,0
10499,0
6655,0
9671,0
16792,1
11516,0
15914,0
15293,1
3411,1
7462,1
551,0
3074,0
9925,0
5670,1
11972,1
6896,1
10325,1
5427,0
19240,0
10734,0
8537,1
15539,1
15849,1
75,1
19054,1
8844,0
5939,1
7186,1
14261,0
9635,0
16378,0
2320,0
12358,1
8050,1
15344,0
10575,0
3558,0
15731,0
15130,0
14847,0
15019,0
7445,1
15018,1
12653,0
15858,0
838,1
3012,0
11839,1
8020,1
11919,1
15669,1
8937,1
6925,1
16061,1
11650,1
11035,0
15671,0
9573,0
14493,1
1847,1
17597,0
8382,0
14437,1
6979,1
14549,0
3846,1
16708,1
11224,1
9258,1
8520,0
2927,1
5941,1
14510,0
6869,0
17130,0
7057,1
19034,1
1928,1
4544,0
11822,1
6720,1
16029,0
13288,0
4309,1
11294,1
3576,0
14079,1
9219,1
13534,0
947,0
11520,0
9738,0
5977,0
17066,1
9080,1
1076,1
18963,1
7981,0
10621,0
13268,0
8238,1
14456,0
6330,1
9890,0
9684,0
1278,1
1332,0
7857,0
10057,1
6023,0
16245,0
12156,1
14899,0
8514,0
3377,1
6408,1
8952,1
15178,0
319,0
12131,1
11180,0
18335,0
7631,1
11899,0
4660,1
2033,1
1494,0
10244,0
3165,1
11423,0
5293,0
19179,0
8662,1
15693,0
7542,0
11264,1
9225,1
6660,0
1380,0
40,1
1509,0
1415,1
7735,1
13167,1
5076,0
10449,0
8862,0
3497,1
4526,0
10315,1
11221,0
1823,1
10868,1
14850,1
1978,0
15824,1
2616,1
14520,1
14534,0
1950,1
2549,0
1655,0
10978,0
2016,0
12746,1
6848,0
485,0
4706,0
15029,1
12878,0
7982,0
13450,1
13347,0
14311,1
6571,0
10801,1
10567,1
15185,1
15302,1
6481,1
14312,1
8018,0
17215,1
1719,0
6855,0
5768,1
11500,0
19243,0
11403,0
6712,0
5450,0
17692,0
612,0
14174,1
16636,1
16794,1
15346,1
16159,0
1023,0
7022,0
7518,1
16594,1
7739,1
14041,0
4939,1
12993,1
4506,1
14964,1
4999,0
4353,0
4549,1
13992,0
18106,1
19210,1
9087,0
18806,1
6209,1
14663,1
8775,0
13779,1
1079,1
11974,1
7555,0
8616,0
14247,0
1211,0
10076,0
18614,1
6175,0
10972,0
6102,1
11981,0
7589,0
7417,1
14540,0
8650,0
3581,0
5965,1
1326,0
9787,0
2670,1
8954,0
7724,0
10117,1
11086,0
7864,0
17271,0
12345,0
8534,0
8015,1
7893,0
16696,1
10318,1
10129,0
11606,0
3778,1
9064,1
16947,0
1705,0
6445,0
6289,0
18223,0
6492,0
4519,0
406,0
9386,0
5387,1
7644,0
8412,1
14232,1
13508,0
8949,1
3961,1
14245,1
3584,0
9625,0
11900,1
1727,0
18562,0
5355,1
7587,1
9330,1
15563,0
9539,0
15331,1
15510,1
9129,0
9569,0
1598,1
14081,0
4420,0
2519,1
7536,1
17345,0
11272,0
6774,0
1921,0
8975,1
17533,0
18985,0
8348,1
3577,0
15987,1
7222,0
18311,0
5843,1
17101,0
12357,0
4528,0
11164,1
13565,1
14666,1
7031,0
1142,0
16197,0
5712,1
10200,1
18784,1
1179,0
12302,1
8664,0
1077,1
18468,0
6294,0
12172,1
8765,0
3749,1
18599,1
6995,1
9888,0
2417,1
9019,1
16731,0
6362,1
15946,1
10095,1
15428,1
17787,0
13513,1
11829,0
8419,0
10300,0
774,1
14194,0
17324,1
11411,0
8850,0
15838,1
19178,1
1224,0
14176,1
17514,0
2601,1
15778,1
12255,0
9736,0
11750,1
7996,1
7256,1
3882,1
10018,0
14880,0
6899,0
3648,0
14609,0
17707,0
1545,1
16776,0
9221,1
16466,1
67,1
12807,1
8207,1
19050,0
6067,0
2784,1
42,1
2194,0
3914,0
5040,1
18333,1
10361,1
6200,0
4493,0
16358,1
13412,1
12256,0
2575,1
10749,1
14716,0
8941,1
3737,1
13118,0
16454,1
9549,1
1718,0
13984,1
12356,0
14954,1
18469,0
2264,0
6392,0
17687,0
8260,0
11333,0
17851,0
13376,0
1124,1
9117,0
5703,1
8360,1
8219,1
13248,1
17952,1
16201,1
10411,1
10748,1
1835,1
4239,0
3886,1
14010,1
8942,1
7384,0
11949,1
6388,1
6589,0
10786,1
18464,0
2151,0
16531,1
16182,0
15074,0
6298,1
10880,0
8851,1
14862,1
19200,1
9072,0
15695,0
8895,0
13892,1
16799,1
3203,1
4852,1
12821,0
15874,0
5332,1
13235,0
18497,1
14357,1
5677,1
9822,1
9816,0
16199,1
15194,0
5056,0
7385,0
2071,0
11935,1
16233,1
9560,1
9468,0
19089,1
6054,1
16075,0
830,0
18782,0
4833,0
8286,1
9592,1
7166,0
14277,1
2756,1
9699,0
16003,1
18816,1
25,0
18508,0
16492,1
13340,1
3636,0
7203,1
18471,1
12563,0
12554,1
10145,1
17261,0
9958,1
11020,1
1787,1
1324,1
10721,0
16711,0
12053,0
11384,0
4055,0
5845,0
13151,0
3273,1
894,1
13731,1
9802,0
15538,0
12471,1
809,0
3779,1
16253,0
12245,1
10923,0
4312,1
18246,0
4979,1
14078,0
16462,0
19117,0
2116,1
6597,0
2063,0
9403,0
18452,0
16506,0
12005,0
11140,1
9077,0
10116,0
14753,0
6901,0
1452,1
16218,0
15345,1
1420,0
1704,1
292,0
18015,1
10348,0
5475,0
12438,0
153,1
8753,0
18571,0
17604,1
15819,0
10053,0
13886,1
7938,0
13775,0
9987,0
1459,0
9207,1
1526,0
3847,0
6801,1
8907,1
6409,0
5884,1
3003,0
16015,0
12534,1
9038,1
7065,1
6025,0
2796,0
7873,1
16956,0
14432,0
18438,0
2521,1
2854,0
14835,1
17041,0
7226,1
1965,1
5874,0
10381,0
4624,0
12667,0
11894,1
220,0
17741,1
8805,0
2092,1
5364,1
7602,0
16171,0
8474,0
5211,0
16045,1
6093,1
5595,0
709,0
17328,0
8944,0
103,1
7468,0
9418,1
5253,0
343,0
6296,0
2453,0
1613,1
3936,0
6112,0
6986,1
5961,0
17806,1
16168,1
1756,1
11576,1
9227,1
9242,1
16351,1
11944,0
5405,1
16473,1
8401,0
16381,0
14047,0
2716,0
6346,0
17744,1
12749,0
998,1
12549,0
3116,0
8275,1
4241,0
4304,1
3475,1
13402,1
12451,1
2907,1
736,0
13420,0
123,0
14316,1
13153,0
12238,0
4248,1
8274,0
9091,0
5340,0
15879,1
13735,1
4625,0
11896,0
19098,1
1746,1
1897,0
9719,1
5407,1
16264,0
7545,1
10844,1
16150,1
10678,0
11805,0
7686,1
13227,1
10993,0
1917,0
4579,0
758,0
8457,1
16599,1
5344,0
8128,0
13181,0
4372,1
11847,1
4116,1
11128,0
737,0
7550,0
7274,0
17086,1
8339,0
3521,1
309,0
16609,0
18812,1
5288,1
16840,0
9613,0
3672,1
5532,1
8596,1
6278,1
331,0
11160,1
13962,0
1019,0
9840,0
5875,1
9471,0
3500,0
1762,0
19137,1
18591,1
2209,1
8701,1
3445,0
4140,1
9870,1
11109,0
12893,1
1566,0
13239,0
13480,1
1265,0
8430,0
15140,0
1133,0
3330,1
871,0
7418,0
2593,1
1052,1
4751,0
6543,1
6556,1
5988,0
7909,0
10501,0
16469,0
13000,0
17932,0
4009,0
3655,1
17263,0
9609,1
14989,0
8208,0
16356,1
15165,0
12225,0
2270,0
177,0
2969,0
1488,1
8477,1
18935,1
5005,0
325,0
14380,0
4602,1
3614,1
13729,0
17830,1
2714,0
18736,0
17800,1
2427,1
13069,0
6768,0
11694,1
10357,0
14328,1
1546,0
13348,0
14344,1
13099,1
15399,1
19038,0
16890,0
9281,1
15857,0
8093,0
2768,1
6651,0
18294,0
12500,1
3227,1
9338,0
4851,1
2535,1
1141,0
17149,0
2628,0
9834,0
3110,1
10447,0
12420,0
19146,0
1272,1
2156,0
16566,0
15157,0
6218,0
464,1
14391,0
8482,1
2123,1
5917,1
384,0
8904,1
17697,1
10305,0
8045,0
505,0
5951,1
14737,1
1431,0
18111,0
16584,1
7356,0
19032,0
10472,1
18965,0
7239,1
17525,0
17854,1
8776,1
18916,1
18550,0
65,1
18631,0
6251,1
9205,0
11717,1
7525,0
8925,1
3773,0
14139,0
9747,1
4099,1
13580,0
16178,1
3557,0
4419,1
12014,1
3626,0
19246,1
16603,0
12568,0
1896,0
9938,1
16106,1
8059,1
6497,0
16192,0
847,1
13029,0
13944,1
6412,1
6863,1
541,0
2552,0
5416,0
5117,0
5305,0
14104,0
14777,1
8049,0
17276,1
18473,0
3218,1
2629,0
5773,1
13495,0
5897,0
13782,0
3365,1
4598,0
5933,0
15600,1
2942,0
4858,1
4827,1
15010,0
5354,0
11721,0
6559,1
10977,0
14807,0
14233,1
15196,0
18079,0
15373,0
2469,0
9601,0
10144,1
2452,0
5080,1
10534,1
11755,0
877,1
17808,0
12334,0
12652,1
5490,0
5218,1
18260,1
18365,1
495,0
4671,1
10994,0
13705,1
13197,0
15095,1
17910,0
916,1
4803,0
9735,0
13900,0
6832,0
5642,1
5619,0
3873,1
10405,0
16185,1
14195,0
11778,1
143,0
4122,0
3754,1
6885,1
106,0
10443,0
11104,0
14623,0
971,0
18277,1
14542,1
19074,0
3278,1
14299,1
4821,1
2981,0
15458,1
9969,0
15951,0
2325,1
16001,1
5548,0
3363,1
15171,1
17254,0
6152,0
5310,0
8797,0
7401,0
9642,0
13307,1
15720,0
4895,0
8829,0
17922,1
3852,1
11675,0
15847,1
10888,1
16893,0
8863,0
1684,1
5020,0
773,0
7125,1
122,1
1134,1
14617,1
17992,1
15080,0
6821,1
16113,1
15807,0
17828,1
13052,0
6421,1
4294,0
13171,1
5914,0
7609,0
5104,0
13119,1
16795,0
9937,1
11419,0
1382,0
3239,0
6390,1
6537,1
15792,1
180,0
1682,0
2377,0
5983,0
3666,1
2127,0
15329,1
12778,1
9844,1
182,0
19087,1
12649,1
18446,0
13007,0
327,0
4638,1
14237,1
13086,0
14929,0
3145,1
16234,0
7524,0
4238,0
14890,0
4062,1
6683,1
7159,1
9125,1
2725,1
14211,0
6826,1
12854,0
16756,0
17318,0
12552,1
7026,1
4882,0
7697,1
18887,0
7829,1
365,0
15232,0
4847,1
10921,0
5264,0
3093,1
4681,0
1553,1
7422,1
6265,1
7833,1
17444,0
11688,1
8405,0
16377,0
15401,1
12482,0
18836,0
3426,1
12388,1
5925,0
6472,0
15333,1
1426,1
8052,0
9365,1
15855,0
283,0
19189,0
7621,0
14498,1
3205,1
18749,0
13398,1
3694,0
12326,0
9590,0
12551,0
10516,0
15875,1
15645,0
8484,1
8413,1
1732,1
9083,0
15413,1
16570,0
1410,0
15007,0
965,1
7325,0
797,1
11905,1
14988,1
14203,1
13917,0
19140,1
5531,0
5760,1
11995,1
3504,0
4601,0
4509,1
14645,1
4218,0
17783,0
1710,0
4921,0
16471,1
11938,0
11845,1
17344,1
5256,0
9154,0
3063,0
12214,0
8003,0
19192,1
9316,0
7916,1
15706,1
9967,1
141,0
17127,0
17427,0
10727,0
7788,1
17403,1
3880,1
1935,0
15564,0
6202,1
7075,1
9259,1
7564,0
1457,1
6471,0
2791,1
14290,1
8510,0
8967,1
1800,0
9356,0
12314,1
17213,0
9159,1
3009,0
5713,0
7534,0
14703,0
17662,0
4532,1
1306,1
12077,1
12443,1
9949,0
10384,1
17161,0
10415,0
17476,1
2858,1
16739,0
819,1
9546,1
7163,0
15821,1
7512,0
8054,1
17354,0
8871,1
9839,0
19080,0
9552,0
2822,0
1889,0
18966,0
13196,0
18801,0
5454,0
12378,0
3262,0
14193,0
10465,0
13390,0
1491,1
8155,1
10612,1
12296,1
13995,0
5909,1
3718,0
9801,1
17088,1
11522,1
18456,0
1285,0
1632,0
18399,0
16236,1
11575,1
14635,1
11108,1
8794,0
3433,0
11534,0
9006,1
10442,1
3763,0
15153,0
6410,0
12059,1
4619,0
14096,1
13663,0
19033,0
15154,1
397,1
14593,1
3682,1
8312,1
6743,0
12022,0
6628,0
2921,0
11372,0
9669,0
5690,1
14103,0
1828,0
6167,0
12616,1
1067,1
6697,1
18826,1
3893,0
11077,1
16532,0
13956,0
1442,0
13018,1
2138,0
10083,1
427,0
9994,0
11490,1
11442,1
2302,1
16715,1
15757,1
15805,1
301,0
7948,1
11732,0
11097,1
7669,1
17279,0
15977,0
8547,1
1740,0
13134,0
12765,0
2192,0
7658,1
8989,0
12442,0
5221,1
6141,1
2947,1
6228,0
12453,1
8184,0
10979,0
9928,0
5964,0
4451,0
19012,1
11913,0
9261,0
5948,1
4381,1
16598,0
12414,1
18542,1
18301,1
855,1
18511,1
1946,1
4507,0
5683,1
5637,1
9663,0
3879,0
11311,1
9536,0
7672,1
7838,0
8435,0
19119,1
9945,0
9232,1
3276,0
4548,1
685,0
10255,1
8116,0
11759,0
10256,0
56,1
17843,0
8174,1
15913,0
15322,1
8856,1
15634,1
1323,0
18209,0
10237,0
5873,1
14778,0
428,0
3952,1
15017,1
17750,1
13208,0
13489,0
10533,0
2848,1
1228,0
7647,1
4815,0
6011,0
16561,0
13724,1
2899,1
15519,0
10999,0
10548,0
17540,1
10471,1
11927,0
7670,0
7696,0
12251,0
9228,0
4247,0
12292,0
1373,0
10625,1
723,1
13781,0
12512,0
3660,1
16279,1
4588,1
18329,1
11917,1
3993,1
15679,0
4991,0
